시도,시군구,강도,살인,성범죄,절도,폭력,major_crime_type,절도_비율,폭력_비율,성범죄_비율,강도_비율,살인_비율,crime_count,risk_score,cluster,region_type,cctv_count,경찰서,파출소
서울,종로구,5,1,208,1180,1360,"폭력, 절도, 성범죄",42.8,49.4,7.6,0.2,0,2754,23.6,0,범죄 집중 관리 지역,1223,2,20
서울,중구,5,5,180,1410,1378,"절도, 폭력, 성범죄",47.3,46.3,6,0.2,0.2,2978,25.6,0,범죄 집중 관리 지역,1191,2,15
서울,용산구,4,10,262,1072,1941,"폭력, 절도, 성범죄",32.6,59,8,0.1,0.3,3289,28.1,0,범죄 집중 관리 지역,1930,1,7
서울,성동구,2,5,114,968,1033,"폭력, 절도, 성범죄",45.6,48.7,5.4,0.1,0.2,2122,18,0,범죄 집중 관리 지역,1314,1,9
서울,광진구,6,2,237,1321,1303,"절도, 폭력, 성범죄",46,45.4,8.3,0.2,0.1,2869,24.6,0,범죄 집중 관리 지역,1304,1,10
서울,동대문구,4,7,125,1618,1462,"절도, 폭력, 성범죄",50.3,45.5,3.9,0.1,0.2,3216,27.6,0,범죄 집중 관리 지역,1368,1,11
서울,중랑구,2,5,142,1439,1579,"폭력, 절도, 성범죄",45.4,49.9,4.5,0.1,0.2,3167,27,0,범죄 집중 관리 지역,2054,1,8
서울,성북구,1,2,146,884,1149,"폭력, 절도, 성범죄",40.5,52.7,6.7,0,0.1,2182,18.2,0,범죄 집중 관리 지역,2367,2,10
서울,강북구,0,6,141,968,1169,"폭력, 절도, 성범죄",42.4,51.2,6.2,0,0.3,2284,18.4,0,범죄 집중 관리 지역,4596,1,9
서울,도봉구,0,7,74,800,858,"폭력, 절도, 성범죄",46,49.3,4.3,0,0.4,1739,14,0,범죄 집중 관리 지역,3113,1,8
서울,노원구,3,7,143,1506,1434,"절도, 폭력, 성범죄",48.7,46.4,4.6,0.1,0.2,3093,25.6,0,범죄 집중 관리 지역,4240,1,8
서울,은평구,1,9,131,1520,1559,"폭력, 절도, 성범죄",47.2,48.4,4.1,0,0.3,3220,27.5,0,범죄 집중 관리 지역,1773,2,9
서울,서대문구,0,3,131,1012,900,"절도, 폭력, 성범죄",49.5,44,6.4,0,0.1,2046,17.3,0,범죄 집중 관리 지역,1292,1,8
서울,마포구,4,4,504,1469,1912,"폭력, 절도, 성범죄",37.7,49.1,12.9,0.1,0.1,3893,33.6,0,범죄 집중 관리 지역,1497,1,8
서울,양천구,1,4,105,1513,1364,"절도, 폭력, 성범죄",50.7,45.7,3.5,0,0.1,2987,24.5,0,범죄 집중 관리 지역,4795,1,8
서울,강서구,6,5,265,1671,2049,"폭력, 절도, 성범죄",41.8,51.3,6.6,0.2,0.1,3996,34.3,0,범죄 집중 관리 지역,2135,1,11
서울,구로구,0,7,187,1572,1616,"폭력, 절도, 성범죄",46.5,47.8,5.5,0,0.2,3382,28.8,0,범죄 집중 관리 지역,2132,1,8
서울,금천구,3,6,127,887,992,"폭력, 절도, 성범죄",44,49.2,6.3,0.1,0.3,2015,17.2,0,범죄 집중 관리 지역,935,1,5
서울,영등포구,6,10,281,1790,2070,"폭력, 절도, 성범죄",43.1,49.8,6.8,0.1,0.2,4157,34.6,0,범죄 집중 관리 지역,5515,1,10
서울,동작구,1,1,181,1091,1187,"폭력, 절도, 성범죄",44.3,48.2,7.4,0,0,2461,21.1,0,범죄 집중 관리 지역,890,1,7
서울,관악구,3,4,335,1967,2167,"폭력, 절도, 성범죄",43.9,48.4,7.5,0.1,0.1,4476,38.5,0,범죄 집중 관리 지역,2106,1,9
서울,서초구,5,10,361,1587,1812,"폭력, 절도, 성범죄",42,48,9.6,0.1,0.3,3775,30.9,0,범죄 집중 관리 지역,6397,2,11
서울,강남구,17,16,635,2094,3335,"폭력, 절도, 성범죄",34.3,54.7,10.4,0.3,0.3,6097,52.6,0,범죄 집중 관리 지역,2672,2,14
서울,송파구,3,5,316,2500,2346,"절도, 폭력, 성범죄",48.4,45.4,6.1,0.1,0.1,5170,44.7,0,범죄 집중 관리 지역,1831,1,11
서울,강동구,4,3,166,1662,1519,"절도, 폭력, 성범죄",49.6,45.3,4.9,0.1,0.1,3354,28.8,0,범죄 집중 관리 지역,1464,1,9
부산,중구,1,1,45,574,645,"폭력, 절도, 성범죄",45.3,50.9,3.6,0.1,0.1,1266,10.7,1,생활 안전 지역,503,1,5
부산,서구,1,3,28,662,470,"절도, 폭력, 성범죄",56.9,40.4,2.4,0.1,0.3,1164,9.8,1,생활 안전 지역,569,1,4
부산,동구,5,2,62,567,728,"폭력, 절도, 성범죄",41.6,53.4,4.5,0.4,0.1,1364,11.5,1,생활 안전 지역,671,1,5
부산,영도구,1,2,22,443,487,"폭력, 절도, 성범죄",46.4,51,2.3,0.1,0.2,955,7.8,1,생활 안전 지역,915,1,4
부산,부산진구,8,4,312,2678,2848,"폭력, 절도, 성범죄",45.8,48.7,5.3,0.1,0.1,5850,51,0,범죄 집중 관리 지역,1017,1,10
부산,동래구,4,3,82,1264,1101,"절도, 폭력, 성범죄",51.5,44.9,3.3,0.2,0.1,2454,21,0,범죄 집중 관리 지역,991,1,6
부산,남구,0,4,105,862,1039,"폭력, 절도, 성범죄",42.9,51.7,5.2,0,0.2,2010,16.8,0,범죄 집중 관리 지역,2074,1,7
부산,북구,2,5,74,1137,891,"절도, 폭력, 성범죄",53.9,42.2,3.5,0.1,0.2,2109,18,0,범죄 집중 관리 지역,887,1,5
부산,강서구,2,3,46,446,625,"폭력, 절도, 성범죄",39.8,55.7,4.1,0.2,0.3,1122,9.2,0,범죄 집중 관리 지역,1172,1,9
부산,해운대구,1,2,142,1674,1394,"절도, 폭력, 성범죄",52.1,43.4,4.4,0,0.1,3213,27.8,0,범죄 집중 관리 지역,805,1,9
부산,사하구,3,5,82,952,1216,"폭력, 절도, 성범죄",42.2,53.9,3.6,0.1,0.2,2258,19.3,0,범죄 집중 관리 지역,1037,1,6
부산,금정구,4,4,72,878,854,"절도, 폭력, 성범죄",48.5,47.1,4,0.2,0.2,1812,15.3,0,범죄 집중 관리 지역,1309,1,5
부산,연제구,4,6,86,833,1076,"폭력, 절도, 성범죄",41.5,53.7,4.3,0.2,0.3,2005,17.1,0,범죄 집중 관리 지역,1022,1,4
부산,수영구,1,2,97,795,1015,"폭력, 절도, 성범죄",41.6,53.1,5.1,0.1,0.1,1910,15.9,0,범죄 집중 관리 지역,1877,,4
부산,사상구,1,5,81,797,1072,"폭력, 절도, 성범죄",40.7,54.8,4.1,0.1,0.3,1956,16.6,0,범죄 집중 관리 지역,1230,1,6
부산,기장군,0,1,61,448,658,"폭력, 절도, 성범죄",38.4,56.3,5.2,0,0.1,1168,9.4,0,범죄 집중 관리 지역,2020,1,5
대구,중구,1,2,183,1188,994,"절도, 폭력, 성범죄",50.2,42,7.7,0,0.1,2368,20.3,0,범죄 집중 관리 지역,935,1,4
대구,동구,9,4,128,1244,1652,"폭력, 절도, 성범죄",41,54.4,4.2,0.3,0.1,3037,25.9,0,범죄 집중 관리 지역,1941,1,9
대구,서구,2,3,72,1025,974,"절도, 폭력, 성범죄",49.4,46.9,3.5,0.1,0.1,2076,16.3,0,범죄 집중 관리 지역,5249,1,5
대구,남구,0,0,74,682,767,"폭력, 절도, 성범죄",44.8,50.4,4.9,0,0,1523,12.8,0,범죄 집중 관리 지역,1014,1,5
대구,북구,2,4,98,1553,1571,"폭력, 절도, 성범죄",48.1,48.7,3,0.1,0.1,3228,27.5,0,범죄 집중 관리 지역,2217,2,8
대구,수성구,0,8,119,990,1417,"폭력, 절도, 성범죄",39.1,55.9,4.7,0,0.3,2534,21.1,0,범죄 집중 관리 지역,3017,1,7
대구,달서구,1,8,193,1965,2177,"폭력, 절도, 성범죄",45.2,50.1,4.4,0,0.2,4344,37,0,범죄 집중 관리 지역,3264,2,13
대구,달성군,0,4,69,912,783,"절도, 폭력, 성범죄",51.6,44.3,3.9,0,0.2,1768,14.8,0,범죄 집중 관리 지역,1670,1,11
대구,군위군,0,0,3,93,79,"절도, 폭력, 성범죄",53.1,45.1,1.7,0,0,175,5,1,생활 안전 지역,665,,4
인천,중구,4,3,116,791,936,"폭력, 절도, 성범죄",42.8,50.6,6.3,0.2,0.2,1850,15.7,0,범죄 집중 관리 지역,909,1,7
인천,동구,0,1,15,206,204,"절도, 폭력, 성범죄",48.4,47.9,3.5,0,0.2,426,5,1,생활 안전 지역,374,,3
인천,미추홀구,8,14,259,1444,2392,"폭력, 절도, 성범죄",35.1,58.1,6.3,0.2,0.3,4117,35,0,범죄 집중 관리 지역,3176,1,9
인천,연수구,2,7,120,1185,1363,"폭력, 절도, 성범죄",44.3,50.9,4.5,0.1,0.3,2677,22.6,0,범죄 집중 관리 지역,2122,1,6
인천,남동구,4,8,218,1242,2212,"폭력, 절도, 성범죄",33.7,60,5.9,0.1,0.2,3684,31.7,0,범죄 집중 관리 지역,1491,2,10
인천,부평구,8,7,298,2143,2701,"폭력, 절도, 성범죄",41.6,52.4,5.8,0.2,0.1,5157,44.7,0,범죄 집중 관리 지역,1513,2,11
인천,계양구,1,4,97,825,1154,"폭력, 절도, 성범죄",39.6,55.5,4.7,0,0.2,2081,17.6,0,범죄 집중 관리 지역,1472,1,5
인천,서구,6,8,237,1356,2121,"폭력, 절도, 성범죄",36.4,56.9,6.4,0.2,0.2,3728,31.9,0,범죄 집중 관리 지역,2059,1,9
인천,강화군,0,1,20,168,312,"폭력, 절도, 성범죄",33.5,62.3,4,0,0.2,501,5,1,생활 안전 지역,1073,1,13
인천,옹진군,0,0,10,15,65,"폭력, 절도, 성범죄",16.7,72.2,11.1,0,0,90,5,1,생활 안전 지역,130,,6
광주,동구,0,1,55,560,672,"폭력, 절도, 성범죄",43.5,52.2,4.3,0,0.1,1288,11,2,치안 인프라 보완 필요 지역,81,1,5
광주,서구,7,4,185,1246,1635,"폭력, 절도, 성범죄",40.5,53.1,6,0.2,0.1,3077,26.8,2,치안 인프라 보완 필요 지역,51,1,7
광주,남구,1,2,58,759,695,"절도, 폭력, 성범죄",50.1,45.9,3.8,0.1,0.1,1515,13,2,치안 인프라 보완 필요 지역,79,1,6
광주,북구,3,5,138,1877,1432,"절도, 폭력, 성범죄",54.3,41.4,4,0.1,0.1,3455,30,0,범죄 집중 관리 지역,433,1,9
광주,광산구,7,4,151,1658,1811,"폭력, 절도, 성범죄",45.7,49.9,4.2,0.2,0.1,3631,31.3,0,범죄 집중 관리 지역,1201,1,13
대전,동구,5,7,91,1023,1251,"폭력, 절도, 성범죄",43,52.6,3.8,0.2,0.3,2377,20.4,0,범죄 집중 관리 지역,908,1,6
대전,중구,1,0,136,1172,1541,"폭력, 절도, 성범죄",41.1,54.1,4.8,0,0,2850,23.4,0,범죄 집중 관리 지역,4526,1,6
대전,서구,5,10,224,1873,2519,"폭력, 절도, 성범죄",40.4,54.4,4.8,0.1,0.2,4631,40.3,0,범죄 집중 관리 지역,882,2,8
대전,유성구,5,8,127,1064,1222,"폭력, 절도, 성범죄",43.9,50.4,5.2,0.2,0.3,2426,20.9,0,범죄 집중 관리 지역,590,1,7
대전,대덕구,1,2,68,546,810,"폭력, 절도, 성범죄",38.3,56.8,4.8,0.1,0.1,1427,11.9,0,범죄 집중 관리 지역,1104,1,4
울산,중구,0,7,58,530,688,"폭력, 절도, 성범죄",41.3,53.6,4.5,0,0.5,1283,10.3,0,범죄 집중 관리 지역,2263,1,5
울산,남구,4,3,171,955,1652,"폭력, 절도, 성범죄",34.3,59.3,6.1,0.1,0.1,2785,23.9,0,범죄 집중 관리 지역,1283,1,6
울산,동구,5,5,49,498,721,"폭력, 절도, 성범죄",39,56.4,3.8,0.4,0.4,1278,10.8,1,생활 안전 지역,597,1,4
울산,북구,1,2,45,712,707,"절도, 폭력, 성범죄",48.5,48.2,3.1,0.1,0.1,1467,12.1,0,범죄 집중 관리 지역,1759,1,7
울산,울주군,2,6,59,507,749,"폭력, 절도, 성범죄",38.3,56.6,4.5,0.2,0.5,1323,11.4,2,치안 인프라 보완 필요 지역,,1,10
세종,세종시,1,4,124,1117,903,"절도, 폭력, 성범죄",52,42,5.8,0,0.2,2149,18.1,0,범죄 집중 관리 지역,1575,2,2
경기도,고양시,10,11,276,2645,3767,"폭력, 절도, 성범죄",39.4,56.1,4.1,0.1,0.2,6709,58.1,0,범죄 집중 관리 지역,2356,3,18
경기도,과천시,0,2,15,327,179,"절도, 폭력, 성범죄",62.5,34.2,2.9,0,0.4,523,5,1,생활 안전 지역,300,1,2
경기도,광명시,2,4,60,872,1094,"폭력, 절도, 성범죄",42.9,53.8,3,0.1,0.2,2032,17.3,0,범죄 집중 관리 지역,1136,1,6
경기도,광주시,5,3,102,1015,1670,"폭력, 절도, 성범죄",36.3,59.7,3.6,0.2,0.1,2795,23.8,0,범죄 집중 관리 지역,1732,1,9
경기도,구리시,0,1,76,572,709,"폭력, 절도, 성범죄",42.1,52.2,5.6,0,0.1,1358,11.4,0,범죄 집중 관리 지역,961,1,5
경기도,군포시,1,3,69,876,771,"절도, 폭력, 성범죄",50.9,44.8,4,0.1,0.2,1720,14.6,0,범죄 집중 관리 지역,854,1,5
경기도,김포시,3,8,135,1964,2057,"폭력, 절도, 성범죄",47.1,49.4,3.2,0.1,0.2,4167,35.9,0,범죄 집중 관리 지역,1685,1,12
경기도,남양주시,9,7,182,1566,2258,"폭력, 절도, 성범죄",38.9,56.1,4.5,0.2,0.2,4022,34.5,0,범죄 집중 관리 지역,1948,2,17
경기도,동두천시,4,2,55,360,558,"폭력, 절도, 성범죄",36.8,57,5.6,0.4,0.2,979,8.1,1,생활 안전 지역,645,1,5
경기도,부천시,3,11,331,3659,3866,"폭력, 절도, 성범죄",46.5,49.1,4.2,0,0.1,7870,68.4,0,범죄 집중 관리 지역,2175,3,14
경기도,성남시,5,9,323,3074,3852,"폭력, 절도, 성범죄",42.3,53,4.4,0.1,0.1,7263,62.8,0,범죄 집중 관리 지역,2954,3,23
경기도,수원시,7,17,511,5042,5230,"폭력, 절도, 성범죄",46.7,48.4,4.7,0.1,0.2,10807,93.4,0,범죄 집중 관리 지역,4933,3,23
경기도,시흥시,4,12,197,1726,2598,"폭력, 절도, 성범죄",38,57.3,4.3,0.1,0.3,4537,39,0,범죄 집중 관리 지역,2130,1,12
경기도,안산시,8,12,328,2722,3737,"폭력, 절도, 성범죄",40,54.9,4.8,0.1,0.2,6807,58.8,0,범죄 집중 관리 지역,2901,2,22
경기도,안성시,0,3,58,680,836,"폭력, 절도, 성범죄",43.1,53,3.7,0,0.2,1577,13.1,0,범죄 집중 관리 지역,1569,1,10
경기도,안양시,0,0,210,1596,1808,"폭력, 절도, 성범죄",44.2,50,5.8,0,0,3614,31,0,범죄 집중 관리 지역,1749,2,10
경기도,양주시,4,2,88,660,1075,"폭력, 절도, 성범죄",36.1,58.8,4.8,0.2,0.1,1829,15.4,0,범죄 집중 관리 지역,1200,1,10
경기도,여주시,0,0,47,298,436,"폭력, 절도, 성범죄",38.2,55.8,6,0,0,781,6.1,0,범죄 집중 관리 지역,1670,1,11
경기도,오산시,1,3,92,953,1257,"폭력, 절도, 성범죄",41.3,54.5,4,0,0.1,2306,19.8,0,범죄 집중 관리 지역,655,1,4
경기도,용인시,1,12,255,3200,3245,"폭력, 절도, 성범죄",47.7,48.3,3.8,0,0.2,6713,57.6,0,범죄 집중 관리 지역,3975,2,22
경기도,의왕시,0,1,42,237,363,"폭력, 절도, 성범죄",36.9,56.5,6.5,0,0.2,643,5.1,1,생활 안전 지역,805,1,4
경기도,의정부시,2,5,184,1475,2129,"폭력, 절도, 성범죄",38.9,56.1,4.8,0.1,0.1,3795,32.6,0,범죄 집중 관리 지역,1648,1,7
경기도,이천시,1,1,83,605,960,"폭력, 절도, 성범죄",36.7,58.2,5,0.1,0.1,1650,12.9,0,범죄 집중 관리 지역,4245,1,13
경기도,파주시,6,11,173,1421,2058,"폭력, 절도, 성범죄",38.7,56.1,4.7,0.2,0.3,3669,31.3,0,범죄 집중 관리 지역,2320,1,13
경기도,평택시,6,11,280,2436,3418,"폭력, 절도, 성범죄",39.6,55.6,4.6,0.1,0.2,6151,52.9,0,범죄 집중 관리 지역,3227,1,16
경기도,포천시,1,1,64,411,715,"폭력, 절도, 성범죄",34.5,60,5.4,0.1,0.1,1192,9.7,0,범죄 집중 관리 지역,1507,1,14
경기도,하남시,1,4,80,876,1042,"폭력, 절도, 성범죄",43.7,52,4,0,0.2,2003,16.7,0,범죄 집중 관리 지역,2228,1,7
경기도,화성시,7,14,262,2895,3483,"폭력, 절도, 성범죄",43.5,52.3,3.9,0.1,0.2,6661,58.4,2,치안 인프라 보완 필요 지역,2,2,18
경기도,연천군,0,1,13,131,278,"폭력, 절도, 성범죄",31,65.7,3.1,0,0.2,423,5,1,생활 안전 지역,595,1,7
경기도,가평군,0,1,34,139,306,"폭력, 절도, 성범죄",29,63.7,7.1,0,0.2,480,5,1,생활 안전 지역,725,1,6
경기도,양평군,0,2,40,288,483,"폭력, 절도, 성범죄",35.4,59.4,4.9,0,0.2,813,6.5,1,생활 안전 지역,1120,1,12
강원도,강릉시,1,5,77,649,1205,"폭력, 절도, 성범죄",33.5,62.2,4,0.1,0.3,1937,16.2,0,범죄 집중 관리 지역,1959,1,7
