sido,sigungu,name,type,longitude,latitude
인천,옹진군,대청,파출소,124.7149884,37.8244319
인천,옹진군,연평,파출소,125.7005377,37.6599407
인천,옹진군,백령,파출소,124.7180446,37.97372
인천,옹진군,덕적,파출소,126.1340628,37.2378737
인천,중구,용유,파출소,126.4013272,37.4448098
인천,동구,송현,파출소,126.6369906,37.482164
인천,중구,동인천,파출소,126.6316551,37.4759033
인천,동구,서흥,파출소,126.6452059,37.4799068
인천,중구,영종,지구대,126.5551301,37.4887507
인천,미추홀구,학동,지구대,126.6746514,37.4399559
인천,미추홀구,숭의,지구대,126.646026,37.457634
인천,미추홀구,도화,지구대,126.6610638,37.4700232
인천,미추홀구,주안역,지구대,126.6776337,37.4643982
인천,미추홀구,주안,지구대,126.6964397,37.4444151
인천,미추홀구,문학,지구대,126.684971,37.437224
인천,미추홀구,주안2,파출소,126.6696522,37.4485046
인천,미추홀구,용오,파출소,126.6380348,37.4557761
인천,미추홀구,석암,파출소,126.6905596,37.458244
인천,남동구,만수,지구대,126.7336716,37.461426
인천,남동구,구월,지구대,126.7160566,37.4431702
인천,남동구,간석,지구대,126.7117258,37.4604589
인천,남동구,정각,지구대,126.7150682,37.4560262
인천,남동구,간석4,파출소,126.6948997,37.4660588
인천,남동구,구월3,파출소,126.6954067,37.449891
인천,부평구,철마,지구대,126.7024431,37.500498
인천,부평구,동암,지구대,126.6969107,37.4726315
인천,부평구,역전,지구대,126.7226039,37.4907524
인천,부평구,백운,파출소,126.7081742,37.4862075
인천,부평구,청천,지구대,126.7090922,37.510392
인천,부평구,부평2,파출소,126.7176988,37.4859779
인천,서구,검단,지구대,126.6561705,37.6023266
인천,서구,서곶,지구대,126.675899,37.5581659
인천,서구,가좌,지구대,126.6799915,37.4923023
인천,서구,석남,지구대,126.6752953,37.511054
인천,서구,청라,지구대,126.653844,37.5334269
인천,서구,가석,파출소,126.6784798,37.5094228
인천,서구,불로,지구대,126.6832961,37.613075
인천,서구,가정,지구대,126.6760872,37.5212894
인천,서구,가정,지구대,126.674291,37.5920528
인천,계양구,계산,지구대,126.7382931,37.5347829
인천,계양구,효성,지구대,126.7141637,37.5325494
인천,계양구,계양산,지구대,126.7259468,37.547544
인천,계양구,장기,파출소,126.7345745,37.5767126
인천,계양구,계산1,파출소,126.7258298,37.5391272
인천,강화군,송해,파출소,126.4656333,37.762043
인천,강화군,길상,파출소,126.49101,37.6400636
인천,강화군,삼산,파출소,126.3217188,37.7043934
인천,강화군,교동,파출소,126.2811759,37.7815606
인천,강화군,서도,파출소,126.2397067,37.6517982
인천,강화군,불은,파출소,126.4797624,37.6854726
인천,강화군,화도,파출소,126.4170804,37.6331663
인천,강화군,양도,파출소,126.4208945,37.6638415
인천,강화군,내가,파출소,126.3899562,37.7182558
인천,강화군,심도,지구대,126.4865284,37.7480149
인천,강화군,선원,파출소,126.4840424,37.7113496
인천,강화군,양사,파출소,126.4072158,37.7988195
인천,강화군,하점,파출소,126.4150682,37.772996
인천,연수구,연수,지구대,126.6709354,37.418767
인천,연수구,동춘,지구대,126.6692612,37.4029351
인천,연수구,송도국제도시,지구대,126.651582,37.3911384
인천,연수구,송도국제도시2,지구대,126.6693212,37.3867621
인천,연수구,옥련,지구대,126.6589243,37.4277768
인천,연수구,선학,파출소,126.7011767,37.4227253
인천,부평구,갈산,지구대,126.7232891,37.5136008
인천,부평구,부흥,지구대,126.7397086,37.4977209
인천,부평구,중앙,지구대,126.7237791,37.4961172
인천,부평구,부개,파출소,123.7417741,32.5220203
인천,부평구,부개2,파출소,126.7347795,37.4936046
인천,남동구,만월,지구대,126.7371896,37.4437943
인천,남동구,논현,지구대,126.7236444,37.3936142
인천,남동구,남동산단,파출소,126.6936026,37.4093426
인천,남동구,서창,지구대,126.7475992,37.4355615
광주,광산구,수완,지구대,126.8284697,35.190923
광주,광산구,첨단,지구대,126.8464811,35.2162622
광주,광산구,우산,지구대,126.8075887,35.1538711
광주,광산구,월곡,지구대,126.8091366,35.1794403
광주,광산구,도산,지구대,126.7854262,35.1290165
광주,광산구,송정,파출소,126.8031133,35.1447141
광주,광산구,하남,파출소,126.7945341,35.184722
광주,광산구,비아,파출소,126.8238205,35.2217047
광주,광산구,평동,파출소,126.7597485,35.1242135
광주,광산구,동곡,파출소,126.7739171,35.0975147
광주,광산구,삼도,파출소,126.7004551,35.1632612
광주,광산구,본량,파출소,126.730434,35.1814351
광주,광산구,임곡,파출소,126.7451916,35.2198426
광주,동구,금남,지구대,126.9195486,35.149531
광주,동구,학서,파출소,126.9199266,35.140854
광주,동구,산수,파출소,126.9320001,35.1566091
광주,동구,지원,파출소,126.933449,35.1221077
광주,동구,지산,파출소,126.9428051,35.1494387
광주,서구,금호,지구대,126.859431,35.1352881
광주,서구,상무,지구대,126.8505453,35.1577656
광주,서구,화정,지구대,126.8770054,35.1531373
광주,서구,농성,파출소,126.8903217,35.1504477
광주,서구,동천,파출소,126.8644224,35.1709124
광주,서구,염주,파출소,126.8793248,35.1416662
광주,서구,풍암,파출소,126.8788923,35.1243826
광주,남구,백운,지구대,126.9005887,35.1410587
광주,남구,방림,지구대,126.9086192,35.1329918
광주,남구,효덕,지구대,126.8997386,35.1120714
광주,남구,양림,파출소,126.9152348,35.1429755
광주,남구,주월,파출소,126.8934641,35.1339631
광주,남구,대촌,파출소,126.8345611,35.0802293
광주,북구,우산,지구대,126.9198698,35.1783692
광주,북구,동운,지구대,126.8661405,35.1871082
광주,북구,두암,지구대,126.9331537,35.1741693
광주,북구,용봉,지구대,126.9024995,35.183441
광주,북구,일곡,지구대,126.898173,35.2030067
광주,북구,문흥,지구대,126.9215228,35.1870372
광주,북구,역전,지구대,126.9050301,35.1625699
광주,북구,건국,지구대,126.8796967,35.2185571
광주,북구,석곡,파출소,126.9488347,35.2138861
대전,중구,남대전,지구대,127.4270262,36.3180631
대전,중구,서대전,지구대,127.4140075,36.3225333
대전,중구,유등,지구대,127.398356,36.3128572
대전,중구,문화,지구대,127.4018933,36.3060795
대전,중구,선화,파출소,127.4211279,36.3340769
대전,중구,중촌,파출소,127.4125577,36.3391091
대전,동구,용전,지구대,127.4369728,36.3519072
대전,동구,대전역,지구대,127.4338817,36.3310287
대전,동구,가양,지구대,127.44931,36.3466473
대전,동구,천동,파출소,127.4488348,36.3097209
대전,동구,판암,파출소,127.4742842,36.3305553
대전,동구,산내,파출소,127.4675063,36.2822631
대전,서구,도마,지구대,127.3739892,36.3102627
대전,서구,내동,지구대,127.3810858,36.3337952
대전,서구,구봉,지구대,127.3289854,36.2991856
대전,서구,가수원,지구대,127.3523298,36.3090298
대전,대덕구,신탄진,지구대,127.4069145,36.4470947
대전,대덕구,중리,지구대,127.4188643,36.3583906
대전,대덕구,송촌,지구대,127.442261,36.3633958
대전,대덕구,회덕,파출소,127.4213878,36.3772298
대전,서구,둔산,지구대,127.377936,36.3488927
대전,서구,갈마,지구대,127.3683354,36.3526636
대전,서구,월평,지구대,127.3668373,36.360172
대전,서구,청사,지구대,127.3946844,36.3599558
대전,유성구,유성,지구대,127.350742,36.358148
대전,유성구,도룡,지구대,127.378102,36.3854389
대전,유성구,노은,지구대,127.3231342,36.3758393
대전,유성구,신성,지구대,127.3485056,36.3898414
대전,유성구,복용,파출소,127.3160531,36.3432012
대전,유성구,구즉,지구대,127.3836229,36.4400372
대전,유성구,진잠,파출소,127.3207717,36.3026811
울산,중구,태화,지구대,129.2972605,35.5599709
울산,중구,중앙,지구대,129.3296665,35.5559495
울산,중구,병영,지구대,129.3460255,35.5791747
울산,중구,반구,파출소,129.3414035,35.5560539
울산,중구,성안,파출소,129.3229408,35.5809174
울산,남구,신정,지구대,129.3185522,35.5393164
울산,남구,삼산,지구대,129.3244906,35.5443617
울산,남구,야음,지구대,129.3352719,35.5221699
울산,남구,옥동,지구대,129.2925466,35.5342892
울산,남구,무거,지구대,129.2600111,35.550749
울산,남구,본동,파출소,129.3413917,35.5421019
울산,동구,방어진,지구대,129.4211462,35.4910402
울산,동구,전하,지구대,129.4287148,35.5089497
울산,동구,남목,파출소,129.429081,35.5420408
울산,동구,서부,파출소,129.4253369,35.5261323
울산,북구,명촌,지구대,129.3551828,35.5588831
울산,북구,화봉,파출소,129.3681401,35.5885695
울산,북구,농소1,파출소,129.3558439,35.6216596
울산,북구,농소2,파출소,129.3468681,35.6373616
울산,북구,농소3,파출소,129.3406186,35.6300588
울산,북구,강동,파출소,129.4360867,35.629346
울산,북구,양정,파출소,129.3854319,35.5425322
울산,울주군,범서,파출소,129.2439765,35.5715375
울산,울주군,언양,파출소,129.1322757,35.5602633
울산,울주군,온양,파출소,129.2823613,35.4172357
울산,울주군,온산,파출소,129.3067211,35.4338744
울산,울주군,두동,파출소,129.2015772,35.6546354
울산,울주군,상북,파출소,129.0896852,35.5910394
울산,울주군,삼남,파출소,129.1074635,35.5358425
울산,울주군,청량,파출소,129.3055776,35.4953385
울산,울주군,웅촌,파출소,129.2059322,35.4634592
울산,울주군,서생,파출소,129.3230616,35.3481427
세종,세종시,금남,파출소,127.2810516,36.4641391
세종,세종시,한솔,지구대,127.2591076,36.4802809
세종,세종시,아름,지구대,127.247055,36.5114325
세종,세종시,청사,지구대,127.2658997,36.4961032
세종,세종시,보람,지구대,127.2910028,36.477744
세종,세종시,조치원,지구대,127.2980389,36.6043696
세종,세종시,연동,파출소,127.3649178,36.5329904
세종,세종시,전의,파출소,127.2034009,36.6790961
세종,세종시,전동,파출소,127.2650348,36.6558452
세종,세종시,부강,파출소,127.364477,36.5309063
경기도,수원시,장안,지구대,127.0095337,37.2957951
경기도,수원시,노송,지구대,126.9880439,37.3103819
경기도,수원시,연무,지구대,127.0220355,37.2910693
경기도,수원시,율천,파출소,126.9734936,37.3027507
경기도,수원시,산남,지구대,127.0530823,37.2687225
경기도,수원시,영통,지구대,127.0779318,37.2548707
경기도,수원시,매탄,지구대,127.0398573,37.2651378
경기도,수원시,태장,파출소,127.0554208,37.2403659
경기도,수원시,광교,지구대,127.047646,37.2885568
경기도,수원시,곡선,지구대,127.0300162,37.2518477
경기도,수원시,서호,지구대,126.9714362,37.2807105
경기도,수원시,세류,지구대,127.0152327,37.2427418
경기도,수원시,호매실,지구대,126.9514456,37.2732003
경기도,수원시,권선,파출소,127.0295861,37.2598908
경기도,수원시,고색,파출소,126.9863577,37.2519145
경기도,수원시,당수,파출소,126.9417827,37.2917125
경기도,수원시,인계,지구대,127.0314461,37.2757471
경기도,수원시,매산,지구대,127.0016253,37.264353
경기도,수원시,화서문,지구대,126.9932104,37.2867006
경기도,수원시,행궁,파출소,127.0213947,37.2830714
경기도,수원시,지만,파출소,127.0297219,37.2809413
경기도,수원시,고등,파출소,127.0024805,37.2730286
경기도,수원시,매교,파출소,127.0143815,37.2691545
경기도,안양시,갈산,지구대,126.9662248,37.3763588
경기도,안양시,인덕원,지구대,126.9700967,37.4061367
경기도,안양시,비산,지구대,126.9380494,37.3991132
경기도,안양시,범계,지구대,126.9588737,37.3682478
경기도,안양시,평안,지구대,126.9527134,37.389891
경기도,안양시,호계,파출소,126.9644178,37.3903545
경기도,안양시,명학,지구대,126.9304592,37.3896107
경기도,안양시,안양,지구대,126.9156098,37.3966209
경기도,안양시,석수,지구대,126.9183987,37.4147396
경기도,안양시,박달,지구대,126.9082938,37.4019058
경기도,군포시,군포,지구대,126.9445807,37.3521453
경기도,군포시,산본,지구대,126.926579,37.3679051
경기도,군포시,대야,파출소,126.9175016,37.3278511
경기도,군포시,금정,파출소,126.9440419,37.3656294
경기도,군포시,송부,파출소,126.939858,37.3227733
경기도,성남시,수진,지구대,127.1284199,37.4338201
경기도,성남시,신흥,지구대,127.1441626,37.4415582
경기도,성남시,중앙,파출소,127.1362642,37.4424648
경기도,성남시,산성,파출소,127.1455492,37.4498039
경기도,성남시,단대,파출소,127.1586639,37.452448
경기도,성남시,수진1,파출소,127.1388842,37.4386725
경기도,성남시,태평4,파출소,127.140881,37.4478688
경기도,성남시,고등,파출소,127.1003547,37.4297893
경기도,성남시,복정,파출소,127.1275391,37.456151
경기도,성남시,성남위례,파출소,127.1496671,37.4724143
경기도,성남시,성호,지구대,127.1399762,37.4360763
경기도,성남시,금광,지구대,127.1613881,37.4473584
경기도,성남시,대원,파출소,127.1657747,37.4329633
경기도,성남시,상대원2,파출소,127.1585865,37.4391748
경기도,성남시,은행,파출소,127.1653967,37.4558117
경기도,성남시,도촌,파출소,127.1546024,37.4176288
경기도,성남시,야탑,지구대,127.1273784,37.4096458
경기도,성남시,서현,지구대,127.1262611,37.382317
경기도,성남시,금곡,지구대,127.1073043,37.351629
경기도,성남시,서판교,파출소,127.0789226,37.3908694
경기도,성남시,동판교,파출소,127.115746,37.4065498
경기도,성남시,수내,파출소,127.1262948,37.3667557
경기도,성남시,구미,파출소,127.1206647,37.3393753
경기도,부천시,송내,지구대,126.7726918,37.4793538
경기도,부천시,소사,지구대,126.7960233,37.4824501
경기도,부천시,범박,지구대,126.8093679,37.4701601
경기도,부천시,중앙,지구대,126.7798854,37.4909975
경기도,부천시,중동,지구대,126.7624989,37.5057648
경기도,부천시,상동,지구대,126.7534346,37.4917756
경기도,부천시,계남,지구대,126.771665,37.4978773
경기도,부천시,원미,지구대,126.7908722,37.4961833
경기도,부천시,역곡,지구대,126.8082431,37.4861782
경기도,부천시,약대,지구대,126.770422,37.5143622
경기도,부천시,내동,지구대,126.7749037,37.5204457
경기도,부천시,원종,지구대,126.8052411,37.525559
경기도,부천시,고강,파출소,126.8157333,37.5309717
경기도,부천시,성곡,파출소,126.8006785,37.5179981
경기도,광명시,철산,지구대,126.8690176,37.4780535
경기도,광명시,하안,지구대,126.8773028,37.4615714
경기도,광명시,소하,지구대,126.8883492,37.4499262
경기도,광명시,광명,지구대,126.8651955,37.4863245
경기도,광명시,광남,지구대,126.8486029,37.4689541
경기도,광명시,일직,파출소,126.8861753,37.4128275
경기도,안산시,고잔,파출소,126.8320965,37.3213082
경기도,안산시,호수,지구대,126.8247878,37.3102879
경기도,안산시,와동,파출소,126.8289676,37.3433532
경기도,안산시,선부,파출소,126.8091817,37.3320366
경기도,안산시,선부2,파출소,126.8038793,37.3440663
경기도,안산시,선부3,파출소,126.817305,37.3486705
경기도,안산시,원곡,파출소,126.7946044,37.3326369
경기도,안산시,원선,파출소,126.7972501,37.3280684
경기도,안산시,공단,파출소,126.7933867,37.3128192
경기도,안산시,대부,파출소,126.5825753,37.2450119
경기도,안산시,신길,파출소,126.783887,37.3345816
경기도,안산시,본오,지구대,126.8612164,37.3026246
경기도,안산시,사동,지구대,126.8512181,37.2969864
경기도,안산시,본오1,파출소,126.8635475,37.284887
경기도,안산시,부곡,파출소,126.8608136,37.3315629
경기도,안산시,월피,파출소,126.8463343,37.3331616
경기도,안산시,성포,파출소,126.8473078,37.3270529
경기도,안산시,일동,파출소,126.8643818,37.3126568
경기도,안산시,이동,파출소,126.8513557,37.3072238
경기도,안산시,반월,파출소,126.9023225,37.305545
경기도,안산시,팔곡,파출소,126.8875058,37.2975133
경기도,안산시,수암,파출소,126.8764332,37.3639612
경기도,시흥시,장곡,지구대,126.7813035,37.3820134
경기도,시흥시,옥구,지구대,126.7287204,37.3511576
경기도,시흥시,정왕,지구대,126.7410177,37.3487752
경기도,시흥시,은행,지구대,126.7999349,37.4442949
경기도,시흥시,군자,파출소,126.785322,37.3442737
경기도,시흥시,매화,파출소,126.814685,37.4161961
경기도,시흥시,신천,파출소,126.7868325,37.4375836
경기도,시흥시,대야,파출소,126.7853929,37.4441554
경기도,시흥시,시화,파출소,126.7436665,37.3401804
경기도,시흥시,능곡,파출소,126.8137907,37.3690172
경기도,시흥시,목감,파출소,126.8582841,37.3816103
경기도,시흥시,배곧,지구대,126.7289792,37.3665953
경기도,평택시,평택,지구대,127.0856218,36.9983934
경기도,평택시,서정,지구대,127.056123,37.057123
경기도,평택시,팽성,지구대,127.062622,36.964692
경기도,평택시,진위,파출소,127.0635649,37.1102576
경기도,평택시,서탄,파출소,127.0338885,37.1081362
경기도,평택시,포승,파출소,126.8821138,36.9824227
경기도,평택시,비전,지구대,127.1183418,37.0038675
경기도,평택시,고덕,지구대,127.0497298,37.0405454
경기도,평택시,송탄,지구대,127.0566008,37.0830068
경기도,평택시,안중,파출소,126.9205468,36.9850852
경기도,평택시,현덕,파출소,126.9229258,36.9669222
경기도,평택시,청북,파출소,126.9342654,37.0395554
경기도,평택시,오성,파출소,126.9855266,37.0088802
경기도,평택시,만호,파출소,126.8436528,36.9743768
경기도,평택시,신장,파출소,127.0512551,37.0724301
경기도,평택시,용이,파출소,127.1397726,36.9984918
경기도,오산시,오산,지구대,127.0759296,37.1473271
경기도,오산시,궐동,지구대,127.0660842,37.1597933
경기도,오산시,중앙,파출소,127.0682136,37.1468251
경기도,오산시,세교,지구대,127.0439507,37.1811621
경기도,화성시,남양,파출소,126.8146218,37.2089875
경기도,화성시,발안,지구대,126.9074905,37.1319903
경기도,화성시,봉담,지구대,126.9707186,37.2166012
경기도,화성시,매송,파출소,126.9119215,37.2499563
경기도,화성시,송산,파출소,126.738143,37.2141715
경기도,화성시,서신,파출소,126.7055682,37.1701902
경기도,화성시,우정,파출소,126.8184019,37.0841528
경기도,화성시,팔탄,파출소,126.9031285,37.1605056
경기도,화성시,비봉,파출소,126.8675805,37.2362226
경기도,화성시,마도,파출소,126.7745482,37.2062999
경기도,화성시,양감,파출소,126.944755,37.0816319
경기도,화성시,태안,지구대,127.0332432,37.2083514
경기도,화성시,동탄,지구대,127.0774044,37.2075051
경기도,화성시,정남,파출소,126.9839788,37.1729767
경기도,화성시,안용,파출소,127.0133691,37.2058447
경기도,화성시,동탄2,지구대,127.1038839,37.2089879
경기도,화성시,반월,파출소,127.0623578,37.2308154
경기도,화성시,동탄3,지구대,127.122569,37.1812117
경기도,용인시,중앙,지구대,127.1982366,37.2345706
경기도,용인시,구갈,지구대,127.1104693,37.2832697
경기도,용인시,흥덕,파출소,127.0744884,37.2783262
경기도,용인시,상갈,파출소,127.1092083,37.2716181
경기도,용인시,동백,지구대,127.1554837,37.277544
경기도,용인시,고매,파출소,127.0991975,37.2231807
경기도,용인시,동부,파출소,127.2135899,37.2385483
경기도,용인시,포곡,파출소,127.2124966,37.2634654
경기도,용인시,모현,파출소,127.2496769,37.3351997
경기도,용인시,양지,파출소,127.2869678,37.234219
경기도,용인시,백암,파출소,127.3738941,37.1644775
경기도,용인시,원삼,파출소,127.3112084,37.1648867
경기도,용인시,이동,파출소,127.1964797,37.1398433
경기도,용인시,남사,파출소,127.1499239,37.1138458
경기도,용인시,보라,파출소,127.1087132,37.251439
경기도,용인시,서천,파출소,127.0731605,37.2376226
경기도,용인시,수지,지구대,127.1018881,37.3249521
경기도,용인시,보정,지구대,127.115819,37.3195154
경기도,용인시,상현,지구대,127.0754777,37.3062225
경기도,용인시,구성,파출소,127.116978,37.2946991
경기도,용인시,신봉,파출소,127.0829749,37.3186526
경기도,용인시,죽전,지구대,127.1116653,37.3311623
경기도,광주시,곤지암,파출소,127.3397635,37.3521005
경기도,광주시,도척,파출소,127.3314642,37.300214
경기도,광주시,경안,지구대,127.2572395,37.4117494
경기도,광주시,남한산성,파출소,127.1862277,37.4777447
경기도,광주시,초월,파출소,127.2883587,37.3857283
경기도,광주시,오포동부,파출소,127.2314136,37.3677378
경기도,광주시,퇴촌,파출소,127.3078241,37.4707344
경기도,광주시,태전,파출소,127.2294752,37.3894682
경기도,광주시,오포서부,파출소,127.1827872,37.3470384
경기도,김포시,사우,지구대,126.7176922,37.6184544
경기도,김포시,장기,지구대,126.6677603,37.6483911
경기도,김포시,양촌,파출소,126.6234122,37.6567837
경기도,김포시,통진,파출소,126.5974631,37.6921481
경기도,김포시,고촌,파출소,126.7660707,37.5978775
경기도,김포시,대곶,파출소,126.5839597,37.6509737
경기도,김포시,월곶,파출소,126.552103,37.7164308
경기도,김포시,하성,파출소,126.631684,37.719787
경기도,김포시,김포T,파출소,126.7850336,37.596092
경기도,김포시,풍무,파출소,126.7279897,37.607087
경기도,김포시,마산,지구대,126.6445826,37.6380448
경기도,김포시,운양,지구대,126.6799222,37.646942
경기도,하남시,하남,지구대,127.2102435,37.5356026
경기도,하남시,덕풍,지구대,127.204239,37.5512226
경기도,하남시,미사2,지구대,127.1898587,37.567569
경기도,하남시,미사강변,지구대,127.1890076,37.5583634
경기도,하남시,창우,파출소,127.2247117,37.5392486
경기도,하남시,하남위례,파출소,127.1565686,37.4870429
경기도,하남시,서부,파출소,127.1620656,37.5162583
경기도,과천시,과천,지구대,126.9927943,37.4335802
경기도,과천시,별양,지구대,126.9827814,37.4094813
경기도,의왕시,의왕,지구대,126.9680496,37.3568937
경기도,의왕시,청계,파출소,126.9964226,37.3894681
경기도,의왕시,부곡,파출소,126.9489681,37.3224221
경기도,의왕시,내손,지구대,126.9784309,37.3871335
경기도,이천시,창전,지구대,127.4416691,37.2816998
경기도,이천시,아미,파출소,127.4864634,37.2565273
경기도,이천시,장호원,파출소,127.6305077,37.1168401
경기도,이천시,부발,파출소,127.4888389,37.2870221
경기도,이천시,대월,파출소,127.4947031,37.2246183
경기도,이천시,마장,파출소,127.3573678,37.2491838
경기도,이천시,신둔,파출소,127.402415,37.3086403
경기도,이천시,모가,파출소,127.4800055,37.17256
경기도,이천시,백사,파출소,127.4911989,37.3384943
경기도,이천시,설성,파출소,127.5210774,37.132705
경기도,이천시,호법,파출소,127.4281993,37.2241897
경기도,이천시,율면,파출소,127.5468928,37.0955175
경기도,이천시,증포,지구대,127.4552692,37.2895397
