sido,sigungu,name,type,longitude,latitude
경기도,안성시,중앙,지구대,127.2621722,37.0094716
경기도,안성시,공도,지구대,127.1727785,37.000772
경기도,안성시,대덕,파출소,127.2374432,37.0125774
경기도,안성시,금광,파출소,127.3228464,37.0010021
경기도,안성시,보개,파출소,127.2900182,37.0225728
경기도,안성시,내리,지구대,127.2259606,37.0035458
경기도,안성시,원곡,파출소,127.1292877,37.0391194
경기도,안성시,양성,파출소,127.1953228,37.0587706
경기도,안성시,일죽,파출소,127.4774743,37.0936279
경기도,안성시,죽산,파출소,127.4218652,37.0749867
경기도,여주시,홍문,지구대,127.6369683,37.2976165
경기도,여주시,점동,파출소,127.6616902,37.2049557
경기도,여주시,가남,파출소,127.545571,37.2037021
경기도,여주시,세종대왕,파출소,127.5720003,37.2992827
경기도,여주시,흥천,파출소,127.5425943,37.3327479
경기도,여주시,금사,파출소,127.5342426,37.3931879
경기도,여주시,산북,파출소,127.4436039,37.4047446
경기도,여주시,대신,파출소,127.5884725,37.3751238
경기도,여주시,북내,파출소,127.6796616,37.3294497
경기도,여주시,강천,파출소,127.7112454,37.2736261
경기도,여주시,오학,파출소,127.638577,37.3055782
경기도,양평군,양근,지구대,127.4907709,37.4885506
경기도,양평군,강상,파출소,127.4850017,37.4822631
경기도,양평군,강하,파출소,127.4112176,37.4958851
경기도,양평군,용문,파출소,127.5889013,37.4805617
경기도,양평군,지평,파출소,127.636122,37.4753011
경기도,양평군,단월,파출소,127.6742676,37.5328832
경기도,양평군,청운,파출소,127.708684,37.5541304
경기도,양평군,양서,파출소,127.3192033,37.544796
경기도,양평군,서종,파출소,127.3520473,37.6031891
경기도,양평군,옥천,파출소,127.4569585,37.5183877
경기도,양평군,양동,파출소,127.7529707,37.4204655
경기도,양평군,개군,파출소,127.5378852,37.425317
경기도,의정부시,금오,지구대,127.0664281,37.7476381
경기도,의정부시,신곡,지구대,127.0493183,37.7333194
경기도,의정부시,가능,지구대,127.0339283,37.7434028
경기도,의정부시,송산,지구대,127.0902137,37.7400664
경기도,의정부시,호원,지구대,127.0478303,37.7059885
경기도,의정부시,녹양,지구대,127.0366507,37.7609678
경기도,의정부시,민락,지구대,127.1135806,37.7529218
경기도,고양시,화정,지구대,126.8366987,37.6371584
경기도,고양시,행신,지구대,126.8357891,37.6221115
경기도,고양시,원당,지구대,126.8416677,37.6542545
경기도,고양시,신도,지구대,126.893921,37.6528549
경기도,고양시,고양,파출소,126.9039435,37.7034052
경기도,고양시,관산,파출소,126.8638825,37.6882765
경기도,고양시,행신3,파출소,126.8389218,37.6268096
경기도,고양시,화전,파출소,126.8660416,37.6059715
경기도,고양시,도래울,지구대,126.8640885,37.6279016
경기도,고양시,마두,지구대,126.7784899,37.6499951
경기도,고양시,백석,지구대,126.7852369,37.6441542
경기도,고양시,풍사,파출소,126.7973685,37.6675876
경기도,고양시,중산,지구대,126.7804606,37.6916149
경기도,고양시,탄현,지구대,126.7678773,37.6942232
경기도,고양시,대화,지구대,126.7546647,37.6828759
경기도,고양시,주엽,지구대,126.7634714,37.6700302
경기도,고양시,가좌,파출소,126.7232524,37.6913337
경기도,고양시,일산,파출소,126.7760688,37.6801267
경기도,남양주시,화도,지구대,127.3057189,37.6503027
경기도,남양주시,천마,파출소,127.2866129,37.6597218
경기도,남양주시,다산1,지구대,127.192564,37.6252184
경기도,남양주시,다산2,지구대,127.1700673,37.60059
경기도,남양주시,와부,파출소,127.210059,37.5873938
경기도,남양주시,호평,파출소,127.2485428,37.6551874
경기도,남양주시,금곡,파출소,127.2095053,37.6343706
경기도,남양주시,평내,파출소,127.2295974,37.6449556
경기도,남양주시,조안,파출소,127.3024157,37.5368588
경기도,남양주시,수동,파출소,127.3221334,37.7095605
경기도,남양주시,진접,파출소,127.1840382,37.7200386
경기도,남양주시,별내,파출소,127.1261618,37.6556779
경기도,남양주시,오남,파출소,127.1881199,37.6640407
경기도,남양주시,해밀,파출소,127.2048275,37.7223972
경기도,남양주시,진건,파출소,127.1786365,37.6513786
경기도,남양주시,퇴계원,파출소,127.1425949,37.6517348
경기도,남양주시,청학,파출소,127.1198885,37.7080081
경기도,파주시,금촌,지구대,126.775964,37.7657564
경기도,파주시,문산,지구대,126.7833686,37.8540575
경기도,파주시,야당,지구대,126.7383627,37.7116156
경기도,파주시,호수,지구대,126.7462711,37.7282333
경기도,파주시,교하,파출소,126.7505749,37.7522634
경기도,파주시,파주,파출소,126.8158533,37.8329093
경기도,파주시,법원,파출소,126.8798613,37.8490505
경기도,파주시,조리,파출소,126.8055757,37.7438507
경기도,파주시,광탄,파출소,126.8489368,37.7814934
경기도,파주시,적성,파출소,126.9169542,37.9534069
경기도,파주시,탄현,파출소,126.7183423,37.803868
경기도,파주시,파평,파출소,126.9116328,37.9516099
경기도,파주시,월롱,파출소,126.7910599,37.7956719
경기도,양주시,회천,지구대,127.0680436,37.8376977
경기도,양주시,고읍,지구대,127.0809377,37.796515
경기도,양주시,덕계,지구대,127.0456749,37.8182191
경기도,양주시,광적,파출소,126.9862813,37.8234353
경기도,양주시,백석,파출소,126.9904653,37.7964502
경기도,양주시,장흥,파출소,126.9408542,37.7170776
경기도,양주시,남면,파출소,126.9743598,37.8952313
경기도,양주시,주내,파출소,127.0513199,37.779143
경기도,양주시,옥정,지구대,127.0943366,37.8271629
경기도,양주시,은현,파출소,127.0233345,37.8741682
경기도,동두천시,송내,지구대,127.052044,37.8956303
경기도,동두천시,중앙,파출소,127.0607224,37.9132692
경기도,동두천시,생연,파출소,127.050331,37.901527
경기도,동두천시,광암,파출소,127.0832294,37.8948772
경기도,동두천시,소요,파출소,127.056432,37.9286328
경기도,구리시,교문,지구대,127.1355458,37.5969723
경기도,구리시,인창,지구대,127.1415181,37.6054587
경기도,구리시,토평,지구대,127.1411593,37.5913548
경기도,구리시,갈매,지구대,127.1204283,37.6296404
경기도,구리시,수택,파출소,127.1471589,37.5964711
경기도,포천시,소흘,지구대,127.1411495,37.8290363
경기도,포천시,포천,파출소,127.1962125,37.8926215
경기도,포천시,군내,파출소,127.218232,37.887544
경기도,포천시,선단,파출소,127.150345,37.8572684
경기도,포천시,창수,파출소,127.1892876,37.9910886
경기도,포천시,내촌,파출소,127.2274707,37.7855294
경기도,포천시,일동,파출소,127.3156491,37.9552032
경기도,포천시,관인,파출소,127.2508132,38.1572853
경기도,포천시,신북,파출소,127.1709598,37.8622988
경기도,포천시,가산,파출소,127.1846602,37.8462935
경기도,포천시,화현,파출소,127.3016466,37.8969252
경기도,포천시,이동,파출소,127.3664579,38.0332256
경기도,포천시,영북,파출소,127.2738961,38.0916955
경기도,포천시,영중,파출소,127.2427006,38.0025268
경기도,가평군,조종,파출소,127.3478841,37.8188112
경기도,가평군,상면,파출소,127.3573168,37.8050865
경기도,가평군,청평,파출소,127.4183418,37.7373487
경기도,가평군,읍내,파출소,127.516274,37.8234705
경기도,가평군,북면,파출소,127.5496994,37.8858096
경기도,가평군,설악,파출소,127.4907056,37.6776561
경기도,연천군,전곡,파출소,127.0736187,38.0255888
경기도,연천군,청산,파출소,127.0764995,38.0791561
경기도,연천군,연천,파출소,127.0773025,38.0996053
경기도,연천군,신서,파출소,127.1071397,38.1848142
경기도,연천군,백학,파출소,126.9172837,38.0301184
경기도,연천군,왕징,파출소,127.013157,38.0573155
경기도,연천군,군남,파출소,127.0188322,38.0845721
강원도,춘천시,중부,지구대,127.7373062,37.8757546
강원도,춘천시,후평,지구대,127.7481603,37.8828604
강원도,춘천시,서부,지구대,127.7132587,37.874383
강원도,춘천시,남부,지구대,127.7450304,37.8608236
강원도,춘천시,소양로,지구대,127.7162617,37.8827157
강원도,춘천시,남산,파출소,127.6465104,37.7914511
강원도,춘천시,서면,파출소,127.7098303,37.9224981
강원도,춘천시,사북,파출소,127.6409843,38.0294829
강원도,춘천시,신북,파출소,127.7467299,37.9254124
강원도,춘천시,신사우,파출소,127.7284386,37.900855
강원도,강릉시,중부,지구대,128.90028,37.7635208
강원도,강릉시,동부,지구대,128.9263572,37.7741128
강원도,강릉시,남부,지구대,128.8970508,37.7489399
강원도,강릉시,북부,지구대,128.8291061,37.8944461
강원도,강릉시,서부,지구대,128.87551,37.7698253
강원도,강릉시,강동,파출소,128.9546233,37.7265479
강원도,강릉시,옥계,파출소,129.0385791,37.6126701
강원도,원주시,단관,지구대,127.9612606,37.3310484
강원도,원주시,북원,지구대,127.9416262,37.373915
강원도,원주시,단계,지구대,127.9344188,37.3523028
강원도,원주시,봉산,지구대,127.9510269,37.3637729
강원도,원주시,흥업,지구대,127.9187965,37.2999115
강원도,원주시,중앙,지구대,127.9440889,37.3569845
강원도,원주시,문막,파출소,127.8167634,37.3118184
강원도,원주시,부론,파출소,127.7499651,37.2093651
강원도,원주시,지정,지구대,127.876946,37.3772446
강원도,원주시,치악,지구대,127.986561,37.3289815
강원도,동해시,묵호,지구대,129.1069871,37.5504719
강원도,동해시,천곡,지구대,129.1069935,37.5248825
강원도,동해시,북삼,지구대,129.1070494,37.4896063
강원도,동해시,북평,파출소,129.1264642,37.483539
강원도,태백시,황지,지구대,128.9921741,37.1670693
강원도,태백시,장성,파출소,129.0090483,37.1023539
강원도,태백시,소도,파출소,128.9782021,37.1409544
강원도,태백시,철암,파출소,129.0455556,37.1253311
강원도,태백시,통리,파출소,129.038782,37.1723108
강원도,속초시,영랑,지구대,128.5804768,38.1981802
강원도,양양군,양양,지구대,128.618913,38.0747128
강원도,속초시,청초,지구대,128.5860728,38.1898365
강원도,양양군,현남,파출소,128.7599097,37.9695788
강원도,양양군,현북,파출소,128.7230582,38.0195908
강원도,양양군,강현,파출소,128.6079492,38.1491096
강원도,양양군,서면,파출소,128.5857207,38.0715853
강원도,삼척시,하장,파출소,128.944545,37.347595
강원도,삼척시,원덕,파출소,129.3378001,37.1749888
강원도,삼척시,임원,파출소,129.3433285,37.2327924
강원도,삼척시,근덕,파출소,129.2256088,37.3806715
강원도,삼척시,미로,파출소,129.1130871,37.4178714
강원도,삼척시,도계,파출소,129.0455927,37.2326058
강원도,삼척시,성내,파출소,129.1641482,37.4433297
강원도,삼척시,정라,지구대,129.1868024,37.4373557
강원도,영월군,영월,지구대,128.472296,37.1836273
강원도,영월군,남면,파출소,128.3991471,37.1859599
강원도,영월군,주천,파출소,128.2671957,37.2703426
강원도,영월군,한반도,파출소,128.3275679,37.2372731
강원도,영월군,산솔,파출소,128.6806935,37.1456585
강원도,영월군,김삿갓,파출소,128.5705332,37.1289744
강원도,정선군,남면,파출소,128.7391696,37.2666786
강원도,정선군,신동,파출소,128.6450575,37.2201729
강원도,정선군,화암,파출소,128.7886082,37.3378973
강원도,정선군,임계,파출소,128.8505906,37.4950561
강원도,정선군,사북,파출소,128.8201405,37.2278487
강원도,정선군,고한,파출소,128.8498378,37.2040936
강원도,정선군,여량,파출소,128.7239908,37.4719764
강원도,정선군,정선,파출소,128.6655974,37.3800222
강원도,홍천군,희망,지구대,127.8889214,37.6933636
강원도,홍천군,내면,파출소,128.390029,37.7742972
강원도,홍천군,서석,파출소,128.1847774,37.7132744
강원도,홍천군,서면,파출소,127.6623639,37.6833454
강원도,홍천군,남면,파출소,127.7684861,37.6171213
강원도,홍천군,화촌,파출소,127.9673432,37.7715592
강원도,홍천군,두촌,파출소,128.019482,37.8688468
강원도,홍천군,내촌,파출소,128.0873549,37.8161868
강원도,평창군,평창,지구대,128.4016105,37.3700397
강원도,평창군,중부,지구대,128.3788786,37.6020349
강원도,평창군,대화,파출소,128.4560325,37.4989951
강원도,평창군,진부,파출소,128.5578071,37.6369886
강원도,평창군,대관령,파출소,128.7096844,37.6730705
강원도,횡성군,횡성,지구대,127.9851191,37.4879169
강원도,횡성군,둔내,파출소,128.2143493,37.5129087
강원도,횡성군,우천,파출소,128.0673806,37.4571806
강원도,횡성군,안흥,파출소,128.1574563,37.4131936
강원도,횡성군,청일,파출소,128.1489928,37.5828786
강원도,횡성군,서원,파출소,127.8487114,37.4868839
강원도,고성군,간성,파출소,128.4646176,38.3811032
강원도,고성군,토성,파출소,128.5569527,38.2589109
강원도,고성군,죽왕,파출소,128.5263106,38.325894
강원도,고성군,금강,파출소,128.4571149,38.4492435
강원도,인제군,상동,파출소,128.1730866,38.0642767
강원도,인제군,남면,파출소,128.0790549,37.9675196
강원도,인제군,기린,파출소,128.3183695,37.9545823
강원도,인제군,북면,파출소,128.2137811,38.1263961
강원도,인제군,서화,파출소,128.2075493,38.2215235
강원도,철원군,동송,지구대,127.2199391,38.2041414
강원도,철원군,갈말,파출소,127.3134606,38.1483522
강원도,철원군,김화,파출소,127.4435269,38.2426058
강원도,화천군,간동,파출소,127.8127511,38.0545062
강원도,화천군,상서,파출소,127.6555014,38.1570973
강원도,화천군,하리,파출소,127.7049798,38.1027765
강원도,화천군,하남,파출소,127.6673355,38.0587437
강원도,화천군,사내,파출소,127.5225987,38.0700299
강원도,양구군,상리,파출소,127.986192,38.1052543
강원도,양구군,국토정중앙,파출소,128.0341641,38.1080793
강원도,양구군,동면,파출소,128.0437186,38.2015891
강원도,양구군,방산,파출소,127.9522709,38.2076782
강원도,양구군,해안,파출소,128.1373983,38.2856403
충북,청주시,복대,지구대,127.4300963,36.632543
충북,청주시,강서,지구대,127.4253441,36.6265182
충북,청주시,봉명,지구대,127.4564058,36.658161
충북,청주시,옥산,파출소,127.3734019,36.6660623
충북,청주시,오송,파출소,127.4914989,36.6353803
충북,청주시,강내,파출소,127.3628201,36.6238931
충북,청주시,남이,파출소,127.4334709,36.559462
충북,청주시,현도,파출소,127.4241792,36.4867792
충북,청주시,용암,지구대,127.5149721,36.6226089
충북,청주시,분평,지구대,127.4894267,36.6087858
충북,청주시,성안,지구대,127.4907756,36.6365488
충북,청주시,미원,파출소,127.6549305,36.6345508
충북,청주시,남일,파출소,127.5119433,36.5727505
충북,청주시,문의,파출소,127.4975662,36.5136338
충북,청주시,가덕,파출소,127.5413957,36.561404
충북,청주시,내덕,지구대,127.4880473,36.6551109
충북,청주시,사창,지구대,127.4608387,36.6319922
충북,청주시,율량,지구대,127.485673,36.6723767
충북,청주시,서오창,지구대,127.4247003,36.7145531
충북,청주시,오창,지구대,127.4492426,36.7325397
충북,청주시,내수,파출소,127.5402704,36.7246261
충북,충주시,연수,지구대,127.9304288,36.989612
충북,충주시,중앙,지구대,127.9356224,36.9720783
충북,충주시,서충주,지구대,127.8196072,36.9748965
충북,충주시,호암,지구대,127.9235283,36.9700525
충북,충주시,엄정,파출소,127.9141321,37.0861871
충북,충주시,앙성,파출소,127.75337,37.1080938
충북,충주시,금가,파출소,127.9271198,37.043265
충북,충주시,수안보,파출소,127.9899984,36.8477964
충북,충주시,중앙탑,파출소,127.856761,37.0292871
충북,제천시,청전,지구대,128.2181032,37.1532067
충북,제천시,중앙,지구대,128.2117135,37.138791
충북,제천시,강저,지구대,128.202253,37.1240469
충북,제천시,청풍,파출소,128.1676682,37.0004721
충북,제천시,덕산,파출소,128.1656515,36.9097726
충북,제천시,용두,파출소,128.1989928,37.1339379
충북,제천시,봉양,파출소,128.1310066,37.1311579
충북,음성군,설성,지구대,127.6916489,36.9402808
충북,음성군,금왕,지구대,127.5974224,36.9917434
충북,음성군,대소,파출소,127.4847605,36.9676346
충북,음성군,감곡,파출소,127.6363719,37.1188587
충북,음성군,삼성,파출소,127.5039766,37.0211818
충북,음성군,맹동,파출소,127.5650558,36.9267638
충북,음성군,혁신,파출소,127.5464986,36.9045077
충북,영동군,중앙,지구대,127.7835911,36.172504
충북,영동군,황간,파출소,127.9094211,36.2249937
충북,영동군,학산,파출소,127.6837515,36.0991424
충북,영동군,양강,파출소,127.7481013,36.1469372
충북,영동군,상촌,파출소,127.9144974,36.1498124
충북,영동군,용산,파출소,127.8321992,36.2675857
충북,괴산군,괴산,지구대,127.7926162,36.8052602
충북,증평군,증평,지구대,127.5838929,36.7856711
충북,괴산군,칠성,파출소,127.863038,36.7877979
충북,괴산군,청안,파출소,127.639182,36.7719102
충북,괴산군,청천,파출소,127.7355215,36.6603063
충북,괴산군,불정,파출소,127.8548339,36.8722113
충북,괴산군,연풍,파출소,127.9979283,36.765383
충북,단양군,중앙,지구대,128.3678318,36.9801772
충북,단양군,영춘,파출소,128.4832227,37.0795116
충북,단양군,대강,파출소,128.3529504,36.9221153
충북,단양군,가곡,파출소,128.384533,37.0267319
충북,단양군,매포,파출소,128.3007557,37.032597
충북,보은군,읍내,지구대,127.7239181,36.4886783
충북,보은군,속리산,파출소,127.8236342,36.5319283
충북,보은군,내북,파출소,127.664274,36.5789004
충북,보은군,회인,파출소,127.5968244,36.4955444
충북,보은군,삼승,파출소,127.7315835,36.3986797
충북,보은군,마로,파출소,127.815039,36.4364742
충북,옥천군,중앙,지구대,127.5782266,36.3122752
충북,옥천군,청산,파출소,127.7918577,36.3459323
충북,옥천군,청성,파출소,127.7603748,36.3311378
충북,옥천군,이원,파출소,127.6194745,36.2456389
충북,옥천군,군북,파출소,127.5340401,36.3308753
충북,옥천군,안내,파출소,127.6694061,36.3968925
충북,옥천군,동이,파출소,127.6171283,36.2841065
충북,진천군,상산,지구대,127.4395073,36.8533155
충북,진천군,덕산,지구대,127.5068121,36.9127034
충북,진천군,이월,파출소,127.4289403,36.932117
충북,진천군,광혜원,파출소,127.4432379,36.9896606
충북,진천군,초평,파출소,127.5234345,36.845616
충남,천안시,쌍용,지구대,127.1192101,36.8034683
충남,천안시,두정,지구대,127.1319745,36.8332103
충남,천안시,성정,지구대,127.1448525,36.810315
충남,천안시,불당,지구대,127.107972,36.8178031
충남,서북구,직산,파출소,127.147751,36.8783821
충남,천안시,성거,파출소,127.2011406,36.8723728
충남,천안시,성환,파출소,127.128534,36.9170281
충남,천안시,입장,파출소,127.2269475,36.9070757
충남,천안시,목천북면,파출소,127.2357753,36.7857554
충남,천안시,수신성남,파출소,127.2812119,36.731193
충남,천안시,병천동면,파출소,127.2975214,36.7634625
충남,천안시,광덕풍세,파출소,127.1116987,36.698832
충남,천안시,신방,파출소,127.1334555,36.7754206
충남,천안시,문성,파출소,127.1495514,36.8069964
충남,천안시,신안,파출소,127.159801,36.8248582
충남,천안시,남산,지구대,127.1539005,36.7987728
충남,천안시,원성,파출소,127.1591707,36.8045956
충남,천안시,일봉,지구대,127.1355499,36.8003891
충남,천안시,청수,파출소,127.1570404,36.7862869
충남,서산시,대산,지구대,126.4346362,36.9371865
충남,서산시,서부,지구대,126.4477472,36.7741804
충남,서산시,동부,파출소,126.4813145,36.7896531
충남,서산시,해미,파출소,126.5506911,36.7090759
충남,서산시,성연,파출소,126.4610202,36.8374658
충남,서산시,부석,파출소,126.3930123,36.7153958
충남,서산시,팔봉,파출소,126.3490061,36.8129401
충남,아산시,온양,지구대,126.9951282,36.773071
충남,아산시,온천,지구대,127.0114312,36.7823183
충남,아산시,충무,지구대,127.0011026,36.7814029
충남,아산시,장재,파출소,127.0905836,36.7887802
충남,아산시,탕정,파출소,127.0472292,36.7991917
충남,아산시,둔포,파출소,127.0379135,36.9300981
충남,아산시,신창,파출소,126.9361868,36.8037112
충남,아산시,음봉,파출소,127.0124784,36.8490842
충남,아산시,인주,파출소,126.9135927,36.8807616
충남,아산시,도고선장,파출소,126.8689814,36.7611699
충남,아산시,배방,파출소,127.0592525,36.7753887
충남,아산시,영인,파출소,126.9539946,36.8554957
충남,계룡시,계룡,지구대,127.2427867,36.2819526
충남,논산시,논산,지구대,127.0842983,36.2047613
충남,논산시,강경,지구대,127.0149734,36.1542458
충남,논산시,연무,지구대,127.0985025,36.1268026
충남,논산시,상월,파출소,127.1415233,36.2943005
충남,논산시,양촌,파출소,127.2391544,36.1363947
충남,논산시,연산,파출소,127.2002801,36.2127485
충남,공주시,신관,지구대,127.1399317,36.4764264
충남,공주시,금학,지구대,127.1200071,36.4423775
충남,공주시,유구,파출소,126.9508008,36.5548309
충남,공주시,탄천이인,파출소,127.0617353,36.3628521
충남,공주시,반포,파출소,127.251171,36.3957417
충남,공주시,정안,파출소,127.1208161,36.6096015
충남,공주시,계룡,파출소,127.1419414,36.3607784
충남,공주시,우성사곡,파출소,127.0521072,36.4702728
충남,보령시,해수욕장,지구대,126.5147563,36.3116962
충남,보령시,동대,지구대,126.6056555,36.3507579
충남,보령시,미산,파출소,126.6765273,36.2930496
충남,보령시,천북,파출소,126.5274765,36.4804523
충남,보령시,주포,파출소,126.5885542,36.4155407
충남,보령시,대천,파출소,126.5920663,36.3494
충남,보령시,웅천,파출소,126.5932884,36.244192
충남,보령시,오천,파출소,126.5223897,36.4386209
충남,당진시,중앙,지구대,126.6326936,36.8956944
충남,당진시,신평,파출소,126.7728619,36.8855643
충남,당진시,면천,파출소,126.6673761,36.8160425
충남,당진시,합덕,파출소,126.7749426,36.8079268
충남,당진시,석문,지구대,126.5923693,36.9812599
충남,당진시,송악,지구대,126.7436034,36.9383792
충남,당진시,송산,파출소,126.679501,36.9327637
충남,당진시,기지시,파출소,126.6908436,36.9048648
충남,당진시,순성,파출소,126.7143238,36.8435841
충남,홍성군,오관,지구대,126.6658527,36.60042
충남,홍성군,내포,지구대,126.6725586,36.6486612
충남,홍성군,광천,지구대,126.6243443,36.5039843
충남,홍성군,서부결성,파출소,126.513548,36.579171
충남,홍성군,홍동장곡,파출소,126.6874928,36.5593423
충남,홍성군,갈산,파출소,126.5501821,36.6049893
충남,홍성군,금마,파출소,126.7128398,36.6211767
충남,예산군,예산,지구대,126.8318939,36.6860883
충남,예산군,삽교,지구대,126.7381131,36.6885466
충남,예산군,덕산,지구대,126.667719,36.7042886
충남,예산군,대술신양,파출소,126.8923911,36.6573246
충남,예산군,광시대흥,파출소,126.7750376,36.5486399
충남,예산군,신례원신암,파출소,126.8429392,36.7240445
